model,test_days,pred,acc,test_n,test_pos_n,train_n,test_start,test_end,train_years,feature_set,horizon,pi_size,min_feats,features,pi_handling,Date
xgboost-3,1,0.85,1.0,1,1,1225,2025-09-30,2025-09-30,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-09-30
xgboost-3,1,0.95,1.0,1,1,1225,2025-09-29,2025-09-29,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-09-29
xgboost-3,1,0.95,1.0,1,1,1225,2025-09-26,2025-09-26,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-09-26
xgboost-3,1,0.95,1.0,1,1,1225,2025-09-25,2025-09-25,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-09-25
xgboost-3,1,0.95,1.0,1,1,1225,2025-09-24,2025-09-24,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-09-24
xgboost-3,1,1.0,1.0,1,1,1225,2025-09-23,2025-09-23,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-09-23
xgboost-3,1,1.0,1.0,1,1,1225,2025-09-22,2025-09-22,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-09-22
xgboost-3,1,1.0,1.0,1,1,1225,2025-09-19,2025-09-19,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-09-19
xgboost-3,1,1.0,1.0,1,1,1225,2025-09-18,2025-09-18,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-09-18
xgboost-3,1,1.0,1.0,1,1,1225,2025-09-17,2025-09-17,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-09-17
xgboost-3,1,1.0,1.0,1,1,1225,2025-09-16,2025-09-16,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-09-16
xgboost-3,1,1.0,1.0,1,1,1225,2025-09-15,2025-09-15,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-09-15
xgboost-3,1,1.0,1.0,1,1,1225,2025-09-12,2025-09-12,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-09-12
xgboost-3,1,1.0,1.0,1,1,1225,2025-09-11,2025-09-11,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-09-11
xgboost-3,1,1.0,1.0,1,1,1225,2025-09-10,2025-09-10,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-09-10
xgboost-3,1,1.0,1.0,1,1,1225,2025-09-09,2025-09-09,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-09-09
xgboost-3,1,1.0,1.0,1,1,1225,2025-09-08,2025-09-08,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-09-08
xgboost-3,1,1.0,1.0,1,1,1225,2025-09-05,2025-09-05,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-09-05
xgboost-3,1,1.0,1.0,1,1,1225,2025-09-04,2025-09-04,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-09-04
xgboost-3,1,1.0,1.0,1,1,1225,2025-09-03,2025-09-03,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-09-03
xgboost-3,1,1.0,1.0,1,1,1225,2025-09-02,2025-09-02,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-09-02
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-29,2025-08-29,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-08-29
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-28,2025-08-28,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-08-28
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-27,2025-08-27,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-08-27
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-26,2025-08-26,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-08-26
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-25,2025-08-25,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-08-25
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-22,2025-08-22,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-08-22
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-21,2025-08-21,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-08-21
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-20,2025-08-20,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-08-20
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-19,2025-08-19,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-08-19
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-18,2025-08-18,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-08-18
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-15,2025-08-15,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-08-15
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-14,2025-08-14,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-08-14
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-13,2025-08-13,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-08-13
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-12,2025-08-12,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-08-12
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-11,2025-08-11,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-08-11
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-08,2025-08-08,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-08-08
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-07,2025-08-07,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-08-07
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-06,2025-08-06,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-08-06
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-05,2025-08-05,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-08-05
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-04,2025-08-04,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-08-04
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-01,2025-08-01,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-08-01
xgboost-3,1,1.0,1.0,1,1,1225,2025-07-31,2025-07-31,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-07-31
xgboost-3,1,1.0,1.0,1,1,1225,2025-07-30,2025-07-30,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-07-30
xgboost-3,1,1.0,1.0,1,1,1225,2025-07-29,2025-07-29,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-07-29
xgboost-3,1,1.0,1.0,1,1,1225,2025-07-28,2025-07-28,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-07-28
xgboost-3,1,1.0,1.0,1,1,1225,2025-07-25,2025-07-25,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-07-25
xgboost-3,1,1.0,1.0,1,1,1225,2025-07-24,2025-07-24,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-07-24
xgboost-3,1,1.0,1.0,1,1,1225,2025-07-23,2025-07-23,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-07-23
xgboost-3,1,1.0,1.0,1,1,1225,2025-07-22,2025-07-22,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-07-22
xgboost-3,1,1.0,1.0,1,1,1225,2025-07-21,2025-07-21,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-07-21
xgboost-3,1,1.0,1.0,1,1,1225,2025-07-18,2025-07-18,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-07-18
xgboost-3,1,1.0,1.0,1,1,1225,2025-07-17,2025-07-17,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-07-17
xgboost-3,1,1.0,1.0,1,1,1225,2025-07-16,2025-07-16,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-07-16
xgboost-3,1,1.0,1.0,1,1,1225,2025-07-15,2025-07-15,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-07-15
xgboost-3,1,1.0,1.0,1,1,1225,2025-07-14,2025-07-14,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-07-14
xgboost-3,1,1.0,1.0,1,1,1225,2025-07-11,2025-07-11,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-07-11
xgboost-3,1,1.0,1.0,1,1,1225,2025-07-10,2025-07-10,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-07-10
xgboost-3,1,1.0,1.0,1,1,1225,2025-07-09,2025-07-09,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-07-09
xgboost-3,1,1.0,1.0,1,1,1225,2025-07-08,2025-07-08,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-07-08
xgboost-3,1,1.0,1.0,1,1,1225,2025-07-07,2025-07-07,5,ma_lag-ma_sma,30,1.5,4,ma_lag-ma_sma,run_separately,2025-07-07
xgboost-3,1,0.0,1.0,1,0,1225,2025-12-23,2025-12-23,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-12-23
xgboost-3,1,0.0,1.0,1,0,1225,2025-12-22,2025-12-22,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-12-22
xgboost-3,1,0.0,1.0,1,0,1225,2025-12-19,2025-12-19,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-12-19
xgboost-3,1,0.0,0.0,1,1,1225,2025-12-18,2025-12-18,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-12-18
xgboost-3,1,0.0,0.0,1,1,1225,2025-12-17,2025-12-17,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-12-17
xgboost-3,1,0.0,0.0,1,1,1225,2025-12-16,2025-12-16,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-12-16
xgboost-3,1,0.0,0.0,1,1,1225,2025-12-15,2025-12-15,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-12-15
xgboost-3,1,0.0,0.0,1,1,1225,2025-12-12,2025-12-12,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-12-12
xgboost-3,1,0.0,0.0,1,1,1225,2025-12-11,2025-12-11,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-12-11
xgboost-3,1,0.0,1.0,1,0,1225,2025-12-10,2025-12-10,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-12-10
xgboost-3,1,0.0,1.0,1,0,1225,2025-12-09,2025-12-09,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-12-09
xgboost-3,1,0.0,1.0,1,0,1225,2025-12-08,2025-12-08,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-12-08
xgboost-3,1,0.0,1.0,1,0,1225,2025-12-05,2025-12-05,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-12-05
xgboost-3,1,0.0,1.0,1,0,1225,2025-12-04,2025-12-04,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-12-04
xgboost-3,1,0.0,1.0,1,0,1225,2025-12-03,2025-12-03,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-12-03
xgboost-3,1,0.0,0.0,1,1,1225,2025-12-02,2025-12-02,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-12-02
xgboost-3,1,0.05,0.0,1,1,1225,2025-12-01,2025-12-01,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-12-01
xgboost-3,1,0.0,0.0,1,1,1225,2025-11-28,2025-11-28,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-11-28
xgboost-3,1,0.0,0.0,1,1,1225,2025-11-26,2025-11-26,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-11-26
xgboost-3,1,0.0,0.0,1,1,1225,2025-11-25,2025-11-25,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-11-25
xgboost-3,1,0.05,0.0,1,1,1225,2025-11-24,2025-11-24,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-11-24
xgboost-3,1,0.0,0.0,1,1,1225,2025-11-21,2025-11-21,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-11-21
xgboost-3,1,0.0,0.0,1,1,1225,2025-11-20,2025-11-20,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-11-20
xgboost-3,1,0.05,0.0,1,1,1225,2025-11-19,2025-11-19,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-11-19
xgboost-3,1,0.0,0.0,1,1,1225,2025-11-18,2025-11-18,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-11-18
xgboost-3,1,0.5,1.0,1,1,1225,2025-11-17,2025-11-17,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-11-17
xgboost-3,1,0.15,0.0,1,1,1225,2025-11-14,2025-11-14,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-11-14
xgboost-3,1,0.55,1.0,1,1,1225,2025-11-13,2025-11-13,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-11-13
xgboost-3,1,0.25,0.0,1,1,1225,2025-11-12,2025-11-12,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-11-12
xgboost-3,1,0.55,1.0,1,1,1225,2025-11-11,2025-11-11,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-11-11
xgboost-3,1,0.0,1.0,1,0,1225,2025-11-10,2025-11-10,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-11-10
xgboost-3,1,0.0,0.0,1,1,1225,2025-11-07,2025-11-07,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-11-07
xgboost-3,1,0.05,0.0,1,1,1225,2025-11-06,2025-11-06,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-11-06
xgboost-3,1,0.0,1.0,1,0,1225,2025-11-05,2025-11-05,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-11-05
xgboost-3,1,0.0,1.0,1,0,1225,2025-11-04,2025-11-04,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-11-04
xgboost-3,1,0.0,1.0,1,0,1225,2025-11-03,2025-11-03,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-11-03
xgboost-3,1,0.0,1.0,1,0,1225,2025-10-31,2025-10-31,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-10-31
xgboost-3,1,0.0,1.0,1,0,1225,2025-10-30,2025-10-30,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-10-30
xgboost-3,1,0.0,1.0,1,0,1225,2025-10-29,2025-10-29,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-10-29
xgboost-3,1,0.15,1.0,1,0,1225,2025-10-28,2025-10-28,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-10-28
xgboost-3,1,0.95,0.0,1,0,1225,2025-10-27,2025-10-27,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-10-27
xgboost-3,1,0.95,1.0,1,1,1225,2025-10-24,2025-10-24,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-10-24
xgboost-3,1,1.0,1.0,1,1,1225,2025-10-23,2025-10-23,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-10-23
xgboost-3,1,0.95,1.0,1,1,1225,2025-10-22,2025-10-22,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-10-22
xgboost-3,1,1.0,1.0,1,1,1225,2025-10-21,2025-10-21,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-10-21
xgboost-3,1,1.0,1.0,1,1,1225,2025-10-20,2025-10-20,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-10-20
xgboost-3,1,0.95,1.0,1,1,1225,2025-10-17,2025-10-17,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-10-17
xgboost-3,1,1.0,1.0,1,1,1225,2025-10-16,2025-10-16,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-10-16
xgboost-3,1,1.0,1.0,1,1,1225,2025-10-15,2025-10-15,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-10-15
xgboost-3,1,0.6,1.0,1,1,1225,2025-10-14,2025-10-14,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-10-14
xgboost-3,1,0.6,1.0,1,1,1225,2025-10-13,2025-10-13,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-10-13
xgboost-3,1,1.0,1.0,1,1,1225,2025-10-10,2025-10-10,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-10-10
xgboost-3,1,1.0,0.0,1,0,1225,2025-10-09,2025-10-09,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-10-09
xgboost-3,1,0.9,0.0,1,0,1225,2025-10-08,2025-10-08,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-10-08
xgboost-3,1,1.0,0.0,1,0,1225,2025-10-07,2025-10-07,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-10-07
xgboost-3,1,1.0,0.0,1,0,1225,2025-10-06,2025-10-06,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-10-06
xgboost-3,1,1.0,1.0,1,1,1225,2025-10-03,2025-10-03,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-10-03
xgboost-3,1,0.75,1.0,1,1,1225,2025-10-02,2025-10-02,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-10-02
xgboost-3,1,1.0,1.0,1,1,1225,2025-10-01,2025-10-01,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-10-01
xgboost-3,1,0.95,1.0,1,1,1225,2025-09-30,2025-09-30,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-09-30
xgboost-3,1,0.95,1.0,1,1,1225,2025-09-29,2025-09-29,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-09-29
xgboost-3,1,0.95,1.0,1,1,1225,2025-09-26,2025-09-26,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-09-26
xgboost-3,1,0.25,0.0,1,1,1225,2025-09-25,2025-09-25,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-09-25
xgboost-3,1,1.0,1.0,1,1,1225,2025-09-24,2025-09-24,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-09-24
xgboost-3,1,0.95,1.0,1,1,1225,2025-09-23,2025-09-23,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-09-23
xgboost-3,1,0.95,1.0,1,1,1225,2025-09-22,2025-09-22,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-09-22
xgboost-3,1,1.0,1.0,1,1,1225,2025-09-19,2025-09-19,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-09-19
xgboost-3,1,0.95,1.0,1,1,1225,2025-09-18,2025-09-18,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-09-18
xgboost-3,1,0.85,1.0,1,1,1225,2025-09-17,2025-09-17,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-09-17
xgboost-3,1,1.0,1.0,1,1,1225,2025-09-16,2025-09-16,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-09-16
xgboost-3,1,1.0,1.0,1,1,1225,2025-09-15,2025-09-15,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-09-15
xgboost-3,1,1.0,1.0,1,1,1225,2025-09-12,2025-09-12,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-09-12
xgboost-3,1,1.0,1.0,1,1,1225,2025-09-11,2025-09-11,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-09-11
xgboost-3,1,0.65,1.0,1,1,1225,2025-09-10,2025-09-10,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-09-10
xgboost-3,1,0.85,1.0,1,1,1225,2025-09-09,2025-09-09,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-09-09
xgboost-3,1,0.4,0.0,1,1,1225,2025-09-08,2025-09-08,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-09-08
xgboost-3,1,0.8,1.0,1,1,1225,2025-09-05,2025-09-05,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-09-05
xgboost-3,1,0.15,0.0,1,1,1225,2025-09-04,2025-09-04,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-09-04
xgboost-3,1,0.8,1.0,1,1,1225,2025-09-03,2025-09-03,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-09-03
xgboost-3,1,0.9,1.0,1,1,1225,2025-09-02,2025-09-02,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-09-02
xgboost-3,1,0.9,1.0,1,1,1225,2025-08-29,2025-08-29,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-08-29
xgboost-3,1,0.4,0.0,1,1,1225,2025-08-28,2025-08-28,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-08-28
xgboost-3,1,0.95,1.0,1,1,1225,2025-08-27,2025-08-27,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-08-27
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-26,2025-08-26,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-08-26
xgboost-3,1,0.95,1.0,1,1,1225,2025-08-25,2025-08-25,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-08-25
xgboost-3,1,0.95,1.0,1,1,1225,2025-08-22,2025-08-22,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-08-22
xgboost-3,1,0.95,1.0,1,1,1225,2025-08-21,2025-08-21,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-08-21
xgboost-3,1,0.95,1.0,1,1,1225,2025-08-20,2025-08-20,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-08-20
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-19,2025-08-19,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-08-19
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-18,2025-08-18,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-08-18
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-15,2025-08-15,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-08-15
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-14,2025-08-14,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-08-14
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-13,2025-08-13,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-08-13
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-12,2025-08-12,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-08-12
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-11,2025-08-11,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-08-11
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-08,2025-08-08,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-08-08
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-07,2025-08-07,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-08-07
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-06,2025-08-06,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-08-06
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-05,2025-08-05,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-08-05
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-04,2025-08-04,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-08-04
xgboost-3,1,1.0,1.0,1,1,1225,2025-08-01,2025-08-01,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-08-01
xgboost-3,1,1.0,1.0,1,1,1225,2025-07-31,2025-07-31,5,ma_lag-rsi_macd,30,1.5,4,ma_lag-rsi_macd,run_separately,2025-07-31
